timestamp;buyer;seller;symbol;currency;price;quantity
327500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
328100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4960.0;4
328200;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4959.0;5
329400;BOT;SUBMISSION;TOMATOES;XIRECS;4967.0;5
330400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4964.0;3
331500;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4965.0;3
332700;BOT;SUBMISSION;TOMATOES;XIRECS;4971.0;11
333500;SUBMISSION;BOT;TOMATOES;XIRECS;4970.0;5
334300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4979.0;2
335300;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
336500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4978.0;2
336600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
337600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
337700;SUBMISSION;BOT;TOMATOES;XIRECS;4967.0;6
339100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
340200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4974.0;4
341100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4967.0;2
342000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4965.0;4
342500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4977.0;5
343500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4977.0;5
344100;SUBMISSION;BOT;TOMATOES;XIRECS;4970.0;8
345000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
346400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
347700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4984.0;3
347800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4984.0;2
348000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
348000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4984.0;2
348200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4973.0;3
348700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4983.0;4
349400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4970.0;2
350700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4969.0;3
351000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
352200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4985.0;2
355800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4984.0;2
356900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
360100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
364600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4976.0;4
365100;SUBMISSION;BOT;TOMATOES;XIRECS;4971.0;8
366000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4968.0;5
366700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
367100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
367200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
367700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
368400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
369500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
371300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4977.0;3
371400;SUBMISSION;BOT;TOMATOES;XIRECS;4970.0;5
371900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
373100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
373600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
374100;BOT;SUBMISSION;TOMATOES;XIRECS;4971.0;5
374400;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
375600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
379700;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
379900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
380600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
381000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4974.0;5
381600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
382200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
382400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
382700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
384600;SUBMISSION;BOT;TOMATOES;XIRECS;4967.0;9
385700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
385800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
385800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4964.0;5
387000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
387100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
388400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4974.0;2
388800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4972.0;5
390000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4965.0;2
390400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
390700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;3
391300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4965.0;2
394200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
395300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4966.0;3
396600;BOT;SUBMISSION;TOMATOES;XIRECS;4964.0;7
398000;SUBMISSION;BOT;TOMATOES;XIRECS;4964.0;9
399100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
400000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4972.0;3
401400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4970.0;5
403400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
405500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
405700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
406100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
408500;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4960.0;3
410200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;3
410900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4970.0;5
411200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
411300;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
413700;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
415600;SUBMISSION;BOT;TOMATOES;XIRECS;4969.0;4
417400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4963.0;3
417600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4974.0;4
418100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4973.0;4
419500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
420200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
421200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4962.0;5
423600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;3
425600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
426700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4968.0;5
427400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4958.0;5
430600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
430700;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
431100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4962.0;5
431200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4963.0;2
431300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
432100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
433400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4951.0;2
434700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
434900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4960.0;2
435800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4949.0;5
436400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
437400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4947.0;4
437900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
439300;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
439700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4947.0;3
440700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4948.0;3
442400;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
444200;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
444400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4948.0;3
445100;BOT;SUBMISSION;TOMATOES;XIRECS;4953.0;2
445200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4950.0;2
445400;BOT;SUBMISSION;TOMATOES;XIRECS;4955.0;5
447400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4954.0;4
448000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
448800;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4951.0;4
449300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
450900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
453300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4970.0;2
453700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
453800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4959.0;2
455200;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
455800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
457800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4960.0;3
458100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4970.0;3
459000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4971.0;4
459100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
460500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
461000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
461100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
461400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
466300;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
466400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4973.0;5
467700;SUBMISSION;BOT;TOMATOES;XIRECS;4967.0;2
467800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
469300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
470700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4972.0;5
471000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
471400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4962.0;4
473000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4961.0;3
473500;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4961.0;4
474200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4974.0;4
474300;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
474700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4973.0;3
478600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
478600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4968.0;4
478800;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4964.0;4
479400;SUBMISSION;BOT;TOMATOES;XIRECS;4962.0;3
479800;SUBMISSION;BOT;TOMATOES;XIRECS;4960.0;5
480300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
480600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
481000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4967.0;2
481500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
483100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
483200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4953.0;5
484600;BOT;SUBMISSION;TOMATOES;XIRECS;4957.0;2
484800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4963.0;5
485000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4963.0;2
487000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
487600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4952.0;3
489700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4954.0;3
490300;BOT;SUBMISSION;TOMATOES;XIRECS;4963.0;7
491700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
491900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
491900;SUBMISSION;BOT;TOMATOES;XIRECS;4961.0;8
492500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4956.0;3
496300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4968.0;4
497100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
497700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
500000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
500400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
501800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
502500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
502600;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
503900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
504100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
504900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4951.0;5
506600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
507200;BOT;SUBMISSION;TOMATOES;XIRECS;4954.0;8
509300;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4948.0;3
509800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
510600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4960.0;2
511000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
513700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4949.0;3
515000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
515800;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
515800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4947.0;2
519200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
520200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4947.0;4
522100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
522600;BOT;SUBMISSION;TOMATOES;XIRECS;4951.0;5
523300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
523300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4959.0;2
523500;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
524700;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
525700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
525800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4958.0;3
526300;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
526600;SUBMISSION;BOT;TOMATOES;XIRECS;4950.0;2
526700;SUBMISSION;BOT;TOMATOES;XIRECS;4947.0;5
527400;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4944.0;3
527900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4944.0;3
530300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4955.0;2
531800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
531800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4953.0;3
532900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4953.0;5
534200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
536300;SUBMISSION;BOT;TOMATOES;XIRECS;4942.0;11
541100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
541500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4949.0;3
543000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4939.0;3
543300;BOT;SUBMISSION;TOMATOES;XIRECS;4948.0;10
544700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
544700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4953.0;5
545500;SUBMISSION;BOT;TOMATOES;XIRECS;4948.0;2
545700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4953.0;5
546000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4942.0;2
547500;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4943.0;3
547600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
549800;SUBMISSION;BOT;TOMATOES;XIRECS;4950.0;3
551600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4943.0;3
553300;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
553700;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4954.0;5
554100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
554100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4944.0;5
554900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
558400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4947.0;5
558600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4945.0;2
559500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
559600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4960.0;4
561000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
563200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4956.0;5
566700;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;10
569300;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4941.0;2
570000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
570100;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
570800;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
571100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4939.0;3
572300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
575100;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4946.0;5
581400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4936.0;5
581900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
582400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4943.0;5
582800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
584800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4929.0;4
585200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4941.0;5
586900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4930.0;5
587800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
588000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4930.0;4
592100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
593200;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
594400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
594400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9999.0;7
596300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4946.0;4
601000;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
602000;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4935.0;2
602700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4933.0;3
603100;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
604300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4934.0;4
604700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
605100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
605300;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4935.0;3
606000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
606200;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4947.0;5
608400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
608600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
609200;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
609200;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9999.0;8
609400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4933.0;3
609600;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4941.0;3
609600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4942.0;1
612500;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4937.0;5
612800;BOT;SUBMISSION;TOMATOES;XIRECS;4942.0;6
612800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4948.0;2
613300;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4937.0;4
616100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4933.0;2
617000;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
617600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
617700;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
620000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4945.0;2
620600;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
622700;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
625100;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4934.0;2
625600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
625800;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4933.0;4
626900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
628600;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;9
628900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
629900;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4943.0;5
631100;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;5
631100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9999.0;8
631600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4942.0;2
633500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
633600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
637700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4926.0;5
639000;BOT;SUBMISSION;TOMATOES;XIRECS;4934.0;12
641400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;6
642300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4938.0;2
642400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;8
642600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
642900;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4938.0;4
643200;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;4939.0;3
643300;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
644600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4928.0;3
645700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4929.0;2
646400;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4939.0;2
649700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4926.0;3
649900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;6
651400;SUBMISSION;BOT;TOMATOES;XIRECS;4932.0;2
651600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4938.0;5
653700;SUBMISSION;BOT;TOMATOES;XIRECS;4936.0;3
653800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4930.0;3
654400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;4
659200;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;7
659900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
660500;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4934.0;3
661000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4945.0;4
662400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4931.0;3
662500;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;5
662700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4932.0;5
664300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4942.0;2
665700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4932.0;2
666000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
667000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
667300;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
668400;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;7
668400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
669000;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
669900;BOT;SUBMISSION;EMERALDS;XIRECS;10000.0;10
670100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
670900;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
672400;BOT;SUBMISSION;TOMATOES;XIRECS;4941.0;11
672900;SUBMISSION;BOT;TOMATOES;XIRECS;4939.0;7
675500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
678900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4932.0;2
679000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
680800;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;6
681500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4944.0;3
683400;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4934.0;3
684600;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4945.0;3
685700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
688300;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4936.0;4
688500;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4947.0;4
688800;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;4945.0;5
690900;SUBMISSION;BOT;TOMATOES;XIRECS;4938.0;11
692400;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;9
692600;SUBMISSION;BOT;EMERALDS;XIRECS;10000.0;8
692800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
693100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4936.0;4
693500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;4
694000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
694700;BOT;SUBMISSION;TOMATOES;XIRECS;4939.0;6
695600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4931.0;5
695800;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;4932.0;4
695900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4931.0;2
